@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.rgsl.genblk1\.awrs.holdDat[51] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.rgsl.genblk1\.awrs.holdDat[68] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.rgsl.genblk1\.awrs.holdDat[67] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\regslicefull.v":66:1:66:6|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.rgsl.genblk1\.awrs.holdDat[66] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[19] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[18] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[17] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[16] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[15] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[14] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[13] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[12] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[11] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[10] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[9] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[8] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[7] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[34] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[33] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[32] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[31] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[30] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[29] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[28] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[27] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[26] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[25] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[24] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[23] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[22] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[21] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[20] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[37] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[36] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.writeWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[35] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[13] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[12] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[11] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[10] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[9] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[8] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[7] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[28] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[27] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"c:\users\danug\documents\code\securevision-polarfire-reference-design\mpfs_discovery\component\actel\directcore\coreaxi4interconnect\2.9.100\rtl\vlog\core\axi4convertors\dwc_downconv_precalccmdfifowrctrl.v":125:2:125:7|Removing sequential instance FIC0_INITIATOR_inst_0.FIC0_INITIATOR_0.SlvConvertor_loop\[2\]\.slvcnv.slvdwc.genblk1\.DownConverter_inst.readWidthConv.DWC_DownConv_preCalcCmdFifoWrCtrl_inst.MASTER_AADDR_mux_pre[26] (in view: work.FIC_0_PERIPHERALS(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
